"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","prolific_id","study_id","session_id","experiment_name","experiment_version","selected_config","frequency_ratio","time_pressure","angle_mapping","selected_training_block_id","selected_test_block_id","consent_response","consent_timestamp","compliance_no_writing","compliance_no_ai","is_correct","response_text","target","angle","targetFreq","value","leftLabel","rightLabel","trial_id","is_first_attempt","first_attempt_errors_count","familiarization_block_iteration","familiarization_trial_number","block_first_attempt_errors","block_total_trials","block_error_rate","block_correct_rate","block_will_loop","outer_loop_iteration","recall_trial_number","result","success","recall_iteration","recall_correct","recall_total","recall_threshold_met","outer_loop_recall_correct","outer_loop_recall_total","outer_loop_recall_threshold","outer_loop_threshold_met","outer_loop_will_loop","nearest_trained_angle","next_nearest_label","next_nearest_angle","is_critical","bonus_points","distance_to_treasure","entered_angle","total_points","timed_out","survey_difficulty","survey_confidence","survey_study_purpose","survey_learning_strategies","survey_comments","demographics_age","demographics_gender","ai_usage","ai_usage_description"
"html-button-response","27266","
        <div class=""consent-text"">
        <h2>Consent Agreement</h2>
       <p>
            Please read this consent agreement carefully before deciding whether to participate in this experiment. 
          </p>
          <p>
            <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. 
          </p> 
          <p>
            <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. 
          </p>
          <p>
            <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confiden-tiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. 
          </p>
          <p>
            <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. 
          </p>
          <p>
            <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and writ-ten data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. 
          </p>
          <p>
            <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]).
            </p>
          <p>
            <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, com-plaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. 
          </p>
          <p>
            <strong>If you agree to participate in this research, please click ""I agree""</strong>
          </p></br>
    </div>
  ","0","0","2.1.0","27270","rm3afavs1n","675d9cf5d9b26c34bbac262b","695414ff31cb5af38aabe70c","6954183640722b8dc3e8612e","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gorm"",""angle_2"":""blit"",""angle_3"":""grah"",""angle_4"":""pim"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""clate"",""angle_8"":""noom""}","8","59","agree","2025-12-30T18:20:55.015Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","59527","
      <div class=""instruction-text"">
        <h2>Welcome to the Elves Treasure Hunt Experiment</h2>
        <p>Thank you for your participation. In order to complete today's task, you're going to play a game. You've been asked to be a guide for a squad of Elves looking to find buried treasure. Their compass navigator has gone missing and there's not much time before winter makes the hunt impossible. In exchange for your navigating, they'll give you a cut of their prize.</p>
        <p>Here's the situation. The worker elves only know Elvish. It's your job to learn to read the compass as quickly and accurately as possible, and use what you know to guide the Elves to treasure. First you'll learn how to give directions. Just as soon as you pass basic navigating it's off to hunt for treasure. Good luck!</p>
        <p><strong>Important:</strong> Please do NOT write things down during this experiment. We want to understand how you naturally remember and learn the words without any assistance. Also, please do NOT use AI or AI tools (such as ChatGPT, Google Bard, or any other AI assistants) to help you with this task.</p>
        <p class=""prompt-text"">Press any key to continue</p>
      </div>
    ","p","1","2.1.0","86800","rm3afavs1n","675d9cf5d9b26c34bbac262b","695414ff31cb5af38aabe70c","6954183640722b8dc3e8612e","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gorm"",""angle_2"":""blit"",""angle_3"":""grah"",""angle_4"":""pim"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""clate"",""angle_8"":""noom""}","8","59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","29559","
    <div class=""instruction-text"">
      <h2>Important Instructions</h2>
      <p>Before we begin, please confirm that you understand and agree to the following:</p>
      <div style=""text-align: left; max-width: 600px; margin: 20px auto; padding: 20px; background-color: #f5f5f5; border-radius: 8px;"">
        <label style=""display: block; margin: 15px 0; font-size: 16px; cursor: pointer;"">
          <input type=""checkbox"" id=""checkbox-no-writing"" style=""margin-right: 10px; width: 18px; height: 18px; cursor: pointer;"">
          <span>I will NOT write things down during this experiment. I understand that the researchers want to know how I naturally remember and learn the words without assistance.</span>
        </label>
        <label style=""display: block; margin: 15px 0; font-size: 16px; cursor: pointer;"">
          <input type=""checkbox"" id=""checkbox-no-ai"" style=""margin-right: 10px; width: 18px; height: 18px; cursor: pointer;"">
          <span>I will NOT use AI or AI tools (such as ChatGPT, Google Bard, or any other AI assistants) to help me with this task.</span>
        </label>
      </div>
    </div>
  ","0","2","2.1.0","116362","rm3afavs1n","675d9cf5d9b26c34bbac262b","695414ff31cb5af38aabe70c","6954183640722b8dc3e8612e","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gorm"",""angle_2"":""blit"",""angle_3"":""grah"",""angle_4"":""pim"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""clate"",""angle_8"":""noom""}","8","59","","","false","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","10326","
      <div class=""instruction-text"">
        <h2>Practicing Elvish Directions</h2>
        <p>The Elves use 8 principal directions to navigate. You're about to see the names for each direction, and practice giving directions by typing in the name of the direction.</p>
        <p class=""prompt-text"">Press any key to begin</p>
      </div>
    ","p","3","2.1.0","126689","rm3afavs1n","675d9cf5d9b26c34bbac262b","695414ff31cb5af38aabe70c","6954183640722b8dc3e8612e","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gorm"",""angle_2"":""blit"",""angle_3"":""grah"",""angle_4"":""pim"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""clate"",""angle_8"":""noom""}","8","59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","21088","","{""exposure-response"":""gorm""}","4","null","147801","rm3afavs1n","675d9cf5d9b26c34bbac262b","695414ff31cb5af38aabe70c","6954183640722b8dc3e8612e","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gorm"",""angle_2"":""blit"",""angle_3"":""grah"",""angle_4"":""pim"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""clate"",""angle_8"":""noom""}","8","59","","","","","1","gorm","gorm","15","HF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","9000","","{""exposure-response"":""blit""}","5","null","156805","rm3afavs1n","675d9cf5d9b26c34bbac262b","695414ff31cb5af38aabe70c","6954183640722b8dc3e8612e","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gorm"",""angle_2"":""blit"",""angle_3"":""grah"",""angle_4"":""pim"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""clate"",""angle_8"":""noom""}","8","59","","","","","1","blit","blit","60","HF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","17222","","{""exposure-response"":""grah""}","6","null","174031","rm3afavs1n","675d9cf5d9b26c34bbac262b","695414ff31cb5af38aabe70c","6954183640722b8dc3e8612e","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gorm"",""angle_2"":""blit"",""angle_3"":""grah"",""angle_4"":""pim"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""clate"",""angle_8"":""noom""}","8","59","","","","","1","grah","grah","105","LF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","8359","","{""exposure-response"":""pim""}","7","null","182392","rm3afavs1n","675d9cf5d9b26c34bbac262b","695414ff31cb5af38aabe70c","6954183640722b8dc3e8612e","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gorm"",""angle_2"":""blit"",""angle_3"":""grah"",""angle_4"":""pim"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""clate"",""angle_8"":""noom""}","8","59","","","","","1","pim","pim","150","LF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","13137","","{""exposure-response"":""noobda""}","8","null","195533","rm3afavs1n","675d9cf5d9b26c34bbac262b","695414ff31cb5af38aabe70c","6954183640722b8dc3e8612e","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gorm"",""angle_2"":""blit"",""angle_3"":""grah"",""angle_4"":""pim"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""clate"",""angle_8"":""noom""}","8","59","","","","","1","noobda","noobda","195","HF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","8504","","{""exposure-response"":""gled""}","9","null","204040","rm3afavs1n","675d9cf5d9b26c34bbac262b","695414ff31cb5af38aabe70c","6954183640722b8dc3e8612e","elves_treasure_hunt","1.0.0","1-4_5","1:4","5","{""angle_1"":""gorm"",""angle_2"":""blit"",""angle_3"":""grah"",""angle_4"":""pim"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""clate"",""angle_8"":""noom""}","8","59","","","","","1","gled","gled","240","HF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
